Date,IVV %,LQD %,SHY %,VNQ %,GLD %,EFA %,EEM %,EMB %
2015-06-08,0.0010418892,0.0020109415,0.00031745434,0.0031081438,0.008820415,0.008685231,0.0032413006,-0.0020018816
2015-06-15,0.0068114996,0.0057833195,0.0020081997,0.017172694,0.016691685,-0.0022658706,-0.00447315,0.0069434643
2015-06-22,-0.0078930855,-0.013559759,-0.0012969971,-0.036557555,-0.022237718,-0.004693389,-0.0024963617,-0.0025401115
2015-06-29,-0.00674814,0.0045238733,0.001888752,0.012906313,-0.007107258,-0.010332525,0.0029097795,0.00036370754
2015-07-06,0.0009588003,-0.00070130825,-2.3245811e-05,0.021679401,-0.002415955,0.005001664,-0.033685148,0.0030320883
2015-07-13,0.023899674,0.0035636425,-0.00035399199,0.009645104,-0.025473118,0.015707374,0.008324146,-0.0018197298
2015-07-20,-0.021190107,0.0035511255,-0.00023561716,-0.005604446,-0.030372798,-0.021742404,-0.04385948,-0.0063824654
2015-07-27,0.011995435,0.004142642,0.00082564354,0.011912346,-0.0039867163,0.0139302015,0.0016189814,0.006239772
2015-08-03,-0.012183726,-0.0041255355,-0.0017675161,-0.0026580691,-0.0026684403,-0.002624154,-0.022090554,-0.01085186
2015-08-10,0.006931901,-0.0010502338,0.00044822693,0.013199568,0.021022439,-0.009441316,-0.021211982,0.0045757294
2015-08-17,-0.056117535,0.0051119328,0.0021246672,-0.020668924,0.04005611,-0.06468749,-0.0779624,-0.0134500265
2015-08-24,0.008400202,-0.005689323,-0.00094276667,-0.030954003,-0.021866262,0.009355187,0.031440854,0.008030772
2015-08-31,-0.034018338,0.006155014,-0.00011754036,-0.046990454,-0.011131525,-0.046507716,-0.048831046,-0.0028716922
2015-09-07,0.021997452,-0.0008818507,0.00058972836,0.024930596,-0.012373209,0.03176534,0.041070223,0.0059660673
2015-09-14,-0.0018695593,0.00544858,0.00094366074,0.031080961,0.028730154,-0.010430753,0.011058211,0.011964083
2015-09-21,-0.018729568,-0.004215002,-0.00023579597,-0.013237298,0.0054939985,-0.023631394,-0.041974604,-0.021171272
2015-09-28,0.017094135,0.0041463375,0.0023566484,0.02569127,-0.0074674487,0.018283129,0.0441221,0.0002809763
2015-10-05,0.032794476,0.002195239,-0.0008229017,0.0330894,0.017249346,0.043946624,0.06205678,0.020514607
2015-10-12,0.009037018,0.007144928,0.0004708767,0.012913108,0.014611721,0.0034399033,0.008625388,0.009213209
2015-10-19,0.021190882,0.0014535189,-0.0003529191,0.0088739395,-0.008800745,0.013385534,0.0011034012,-0.0026474
2015-10-26,0.0018692017,-0.006316364,-0.0016476512,-0.010282636,-0.019730926,-0.01562512,-0.039129138,-0.0068650246
2015-11-02,0.010475993,-0.014344335,-0.00318259,-0.020903528,-0.047575533,-0.002781868,0.012331605,-0.002857387
2015-11-09,-0.035835803,0.0062595606,0.0016663074,-0.0227561,-0.0051873326,-0.027075768,-0.04985833,0.0011951923
2015-11-16,0.03412366,0.004255414,-0.0009445548,0.03636813,-0.004538417,0.027491927,0.047108054,0.010289073
2015-11-23,0.0004274845,0.0019894838,0.0002360344,0.009593487,-0.017848432,-0.0036112666,-0.033599436,-0.0028443336
2015-11-30,0.00042712688,-0.0052652955,-0.0008274317,-0.01112777,0.027357936,0.0023063421,-0.0017678738,-0.012329936
2015-12-07,-0.037523746,0.002411604,0.0011951923,-0.018080652,-0.008748293,-0.04388559,-0.06877214,-0.0152365565
2015-12-14,-0.0033022761,-0.006336689,-0.00082731247,0.018284798,-0.010377288,0.003094554,0.03486538,0.006648183
2015-12-21,0.02279675,0.00069868565,-0.00082838535,0.0042995214,0.0098980665,0.018508911,0.010719657,-0.00028288364
2015-12-28,-0.0038032532,-0.0019071698,-0.0005567074,0.017925024,-0.015429437,-0.0032629967,-0.009349287,0.0034666061
2016-01-04,-0.057901442,0.0055258274,0.002370596,-0.028471053,0.041592717,-0.064543605,-0.08325553,-0.0040650964
2016-01-11,-0.021210372,-0.0043616295,0.0021284819,-0.024399638,-0.015140057,-0.030402482,-0.03558129,-0.018889546
2016-01-18,0.014570236,-0.005256593,0.000118374825,0.011115313,0.008839369,0.022906542,0.030569196,0.011513233
2016-01-25,0.016345382,0.0053726435,0.0018879175,0.0075906515,0.018571377,0.01835537,0.042277575,0.012147069
2016-02-01,-0.029647231,-0.006482899,0.0004708767,-0.019223273,0.050210357,-0.030100942,-0.018318713,-0.0065202713
2016-02-08,-0.0068838,0.003668666,0.001119256,-0.04264307,0.053774953,-0.028433442,-0.022992313,-3.59416e-05
2016-02-15,0.028685689,0.0023790598,-0.00047069788,0.04343593,-0.0065900683,0.031369686,0.03137791,0.012510896
2016-02-22,0.016689897,0.010284543,-0.00058847666,0.020946741,-0.0039972663,0.00055646896,-0.0059523582,0.010092497
2016-02-29,0.027173162,-0.0011307597,-0.0017665029,0.037137866,0.02928865,0.04467094,0.091816425,0.010271549
2016-03-07,0.011713266,0.015326381,-0.00086307526,0.016526818,-0.00937444,0.01703322,0.009750128,0.010142922
2016-03-14,0.013392925,0.012820601,0.0024809837,0.022539854,0.003266096,0.0031403303,0.026855707,0.010657787
2016-03-21,-0.011569917,0.0015294552,-0.0005891919,-0.024933875,-0.028964937,-0.01999998,-0.019688368,-0.006818235
2016-03-28,0.0241009,0.008312583,0.0015332699,0.045420527,0.005157709,0.0035493374,0.023681045,0.008787155
2016-04-04,-0.011492014,0.005670309,0.0018957853,-0.0063328147,0.012828231,-0.0015916228,-0.022547722,0.0024456978
2016-04-11,0.015614152,0.0029361248,-0.00011754036,0.0026453733,-0.004306376,0.032589555,0.035650253,0.011812687
2016-04-18,0.005939126,0.0008364916,-0.0014114976,-0.018829525,-0.00025439262,0.021269321,-0.000867784,8.9764595e-05
2016-04-25,-0.012236416,0.0055989027,0.0011780262,0.00024461746,0.04885912,-0.018643022,-0.004343033,0.0024243593
2016-05-02,-0.0031329393,-0.00407207,0.00011765957,0.045948982,-0.0038010478,-0.017970145,-0.045361876,-0.004837215
2016-05-09,-0.0051255226,0.0042141676,0.00045883656,-0.013903499,-0.011933744,-0.007145345,-0.017057478,0.010553002
2016-05-16,0.0038397312,-0.00916487,-0.0019996166,-0.027962089,-0.016432524,0.005968094,-0.0018593073,-0.012248874
2016-05-23,0.023046255,0.0021861792,-0.00023591518,0.019990444,-0.03416586,0.023556113,0.027010083,0.0050690174
2016-05-30,0.00023663044,0.009733319,0.0016504526,0.009918809,0.028195739,0.0008523464,0.02418387,0.008645296
2016-06-06,-0.0007569194,0.007805109,0.0016615391,0.0022480488,0.024057865,-0.026571274,-0.010330617,0.007692337
2016-06-13,-0.011979759,-0.0014881492,0.0010578632,0.011098027,0.018153429,-0.012073576,-0.007754147,-0.0050706267
2016-06-20,-0.021326423,0.0033950806,0.001057148,-0.009107947,0.016538978,-0.049592555,-0.018635392,0.0042026043
2016-06-27,0.038822412,0.015515447,0.000821352,0.054646254,0.019127011,0.06163585,0.07082844,0.024485588
2016-07-04,0.012930512,0.013704896,0.00011742115,0.012401581,0.01643169,-0.010211468,-0.0054769516,0.015965939
2016-07-11,0.0148227215,-0.01053077,-0.0022286177,0.0034520626,-0.028194964,0.030950308,0.034492612,8.571148e-05
2016-07-18,0.00663507,0.0020309687,0.0005874634,0.018532872,-0.0038630962,0.0014045238,0.007845402,-0.001461029
2016-07-25,-0.00045770407,0.0052702427,0.0012923479,0.0073000193,0.020815134,0.017531395,0.0066720247,-8.5651875e-05
2016-08-01,0.004716873,-0.012339771,-0.0018770695,-0.022931337,-0.011086941,-0.004824221,0.011322737,-0.00499177
2016-08-08,0.0014128685,0.0132552385,0.0010694265,-0.0011069775,-0.0011759996,0.018178701,0.023484588,0.020749211
2016-08-15,0.0005005598,-0.0026665926,-0.0008225441,-0.018951595,0.004474044,-0.0003401041,0.003201723,-0.00068080425
2016-08-22,-0.0057317615,-0.00024294853,-0.00129354,-0.003840804,-0.015003502,-0.007144034,-0.022340536,-0.0026400685
2016-08-29,0.004895568,-0.00040501356,0.0004709959,0.015196085,0.0041253567,0.018159986,0.017682433,-0.0016222596
2016-09-05,-0.023175478,-0.009846449,0.00023567677,-0.038315415,0.0014221668,-0.015143931,-0.018711686,-0.0012821555
2016-09-12,0.005034089,-0.00073862076,0.0009416342,-0.013009608,-0.01333338,-0.017768562,-0.005448103,-0.00799799
2016-09-19,0.012661099,0.009447098,0.00011765957,0.04909897,0.02071011,0.030787945,0.030676723,0.01638496
2016-09-26,-0.0036182404,0.0024415255,0.00011742115,-0.020219147,-0.015746176,-0.0021936297,-0.0047833323,-0.00025588274
2016-10-03,-0.00097453594,-0.008686662,-0.0017637014,-0.052916646,-0.04695958,-0.009301543,0.006408453,-0.0073372126
2016-10-10,-0.0090636015,-0.0014024377,0.00010514259,0.011320591,-0.00317353,-0.015534401,-0.021490932,-0.0026902556
2016-10-17,0.00406003,0.00731802,0.00094258785,0.0046943426,0.01231575,0.009016871,0.019522667,0.008135438
2016-10-24,-0.0065532327,-0.013386905,-0.0004708767,-0.036180615,0.0062071085,-0.0068740845,-0.017819047,-0.016397715
2016-10-31,-0.019087791,-0.00049620867,0.0011780262,-0.02026099,0.023112297,-0.021110833,-0.02707839,-0.0048003197
2016-11-07,0.03844142,-0.020021439,-0.0024605393,-0.0035524964,-0.05860603,0.00848496,-0.0384081,-0.042789996
2016-11-14,0.009461284,-0.012618661,-0.0020064712,0.0048383474,-0.016652405,-0.014899075,0.0011577606,0.0035874844
2016-11-21,0.013740301,0.0,-0.0010643601,0.0159657,-0.022058189,0.010498166,0.019080877,0.001924634
2016-11-28,-0.008527458,-0.0016296506,0.00035524368,-0.002245307,-0.004173696,-0.0014086366,-0.0036881566,-0.008965015
2016-12-05,0.03141558,0.0009975433,0.0004734993,0.04012513,-0.015516281,0.035443425,0.029897451,0.014283061
2016-12-12,-0.00052678585,-0.0051636696,-0.0023667812,-0.006970465,-0.02128619,-0.010047734,-0.02820003,-0.0029242039
2016-12-19,-0.0032054186,0.006315112,0.0005930662,-0.021904886,-0.0011106133,-0.0077410936,-0.024751127,0.008981824
2016-12-26,-0.0031796694,0.010064721,0.0020284653,0.042594314,0.015565634,0.011217952,0.032978654,0.003576994
2017-01-02,0.016222954,0.004352212,-0.00071018934,0.021325588,0.01952374,0.022865057,0.026563764,0.016965985
2017-01-09,-0.0010935664,0.0007648468,0.0008292198,-0.019931316,0.022013426,0.009144902,0.020589948,0.0006246567
2017-01-16,-0.0012697577,-0.003905654,0.0,0.0064157248,0.0073548555,-0.0033563972,-0.007088423,-0.004101634
2017-01-23,0.010083199,0.00017035007,0.000710845,-0.009622335,-0.013559341,0.009766102,0.028830528,0.0024175644
2017-01-30,0.0016927719,-0.0024715066,-0.00071036816,0.0055867434,0.023261905,0.0028346777,0.007472515,0.006430149
2017-02-06,0.00918591,0.006812215,0.0014330149,0.012197733,0.012658238,0.0,0.012450457,0.0068084
2017-02-13,0.015370727,0.0017867088,-0.0001180172,-0.00047695637,0.0006803274,0.0059859753,0.004447818,-0.000531137
2017-02-20,0.007484436,0.008833051,0.0013012886,0.019457936,0.017165184,-0.0018181205,0.00234437,0.0077911615
2017-02-27,0.0071771145,-0.010776401,-0.003544867,-0.013934493,-0.018295705,0.00894177,-0.0075364113,-0.0059733987
2017-03-06,-0.0034171343,-0.010000825,0.00016510487,-0.045125127,-0.023742676,0.0019694567,-0.004713297,-0.007014692
2017-03-13,0.0018399954,0.0069822073,0.0010675192,0.025245547,0.019787312,0.019328356,0.03893721,0.010007381
2017-03-20,-0.017530024,0.007704258,0.0013033152,-0.0067927837,0.015984297,-0.0014462471,0.008103371,0.0061922073
2017-03-27,0.012404203,0.0016139746,0.0003556013,0.01604259,-0.0011778474,0.002413988,-0.01055032,-0.0003516674
2017-04-03,-0.0024867058,-0.0011022687,-0.0011836886,0.011139393,0.006233096,-0.007545352,-0.00050765276,-0.00043970346
2017-04-10,-0.011196554,0.014281988,0.003294468,0.009100795,0.026284933,-0.0037204623,-0.0058419704,0.007921338
2017-04-17,0.008973241,-0.0005033612,0.00059080124,0.0098490715,-0.0023654103,0.006169915,0.0038324594,0.0037683249
2017-04-24,0.01452589,-0.0007560253,-0.0008262992,-0.027144313,-0.012590945,0.029530287,0.01959765,0.0057622194
2017-05-01,0.00709641,-0.004958153,-0.0015364885,-0.0047106743,-0.031133533,0.028056502,0.0032452345,-0.006336808
2017-05-08,-0.00285995,0.008048654,0.0013256073,-0.013592303,-0.0015383363,-0.0053361654,0.02562821,0.008253932
2017-05-15,-0.0029512644,0.007897139,0.0007097721,0.011196017,0.02199781,0.013335347,-0.0016980767,-0.0004349351
2017-05-22,0.014049768,-0.0011668801,-0.00023651123,0.0057184696,0.00954771,-0.0009074807,0.014337659,0.004959941
2017-05-29,0.0100317,0.0057581663,0.00023651123,0.009799004,0.008876681,0.017713785,0.00047922134,0.004502535
2017-06-05,-0.0029714704,-0.0012751222,-0.00066256523,0.0023961067,-0.008798599,-0.013537765,-0.0035918355,-0.00029867887
2017-06-12,0.0009797812,0.006580472,0.00047302246,0.01517868,-0.009955227,0.0012065172,-0.00937289,0.00034582615
2017-06-19,0.0027327538,0.0028136969,0.0003553629,-0.00930053,0.0007542372,-0.018828154,0.006792903,-0.0023358464
2017-06-26,-0.009924829,-0.0055288672,-0.0007097125,-0.0014853477,-0.01180613,0.017125607,0.0019706488,-0.0081528425
2017-07-03,0.005799532,-0.0065556765,-0.0010650754,-0.014778435,-0.023216367,-0.0055214763,-0.0062817335,-0.012766719
2017-07-10,0.013909936,0.009781361,0.0020979643,0.013170719,0.012925029,0.02282536,0.055677056,0.017938137
2017-07-17,0.005867958,0.008128047,0.0008280277,0.008064389,0.021324039,0.0034680367,0.0048365593,0.0070753098
2017-07-24,4.029274e-05,-0.0036200285,0.000118136406,0.0047762394,0.011990666,0.0036063194,0.0027503967,-0.0010409355
2017-07-31,0.0020114183,-0.0030549169,-0.0010640621,-0.0020202398,-0.008617103,0.010031462,0.004571557,0.000521183
2017-08-07,-0.01341033,0.0005565882,0.0027354956,-0.022386253,0.02624321,-0.02238363,-0.02343589,0.0016889572
2017-08-14,-0.005982399,0.0013277531,-0.0005906224,0.0010960102,-0.003990531,0.0036392212,0.017474413,0.005044937
2017-08-21,0.007901669,0.004641533,0.00047278404,0.019832134,0.0035976171,0.0084604025,0.02885282,0.007183194
2017-08-28,0.01377058,-0.003299892,-0.00070887804,0.006084442,0.027049065,0.0035954714,0.0051190853,0.0012887716
2017-09-04,-0.0055297017,0.0062071085,0.0020341873,0.0071150064,0.015151501,0.0077625513,-0.0059788227,0.010155439
2017-09-11,0.015915275,-0.0018148422,-0.0016530156,0.004827261,-0.01906699,0.008146763,0.015593767,-0.0017057061
2017-09-18,0.0009120703,-0.00033026934,-0.0013013482,-0.033395767,-0.018242657,0.0048485994,-0.0046063066,-0.0052962303
2017-09-25,0.002219081,0.002066493,0.00011861324,0.017628074,-0.013469636,0.0013161898,-0.012560606,-0.00017184019
2017-10-02,0.017760515,-0.0023097396,-0.0013025403,0.0025274754,-0.0040302873,-0.0007303953,0.01829946,-0.0062704682
2017-10-09,0.0020304918,0.007894158,0.0014585257,0.017887235,0.022545218,0.016659498,0.022572875,0.01023221
2017-10-16,0.0086506605,-0.0042772293,-0.0011846423,-0.01344496,-0.017848492,-0.0033061504,-0.008572578,-0.0032638907
2017-10-23,0.002163291,-0.0012390614,0.00023698807,-0.016377747,-0.0058383346,-0.0023072958,-0.0025941133,-0.0020685196
2017-10-30,0.0029683113,0.0018197298,-0.0015417933,0.009844303,-0.0023159385,0.008962035,0.004334688,-0.0032815933
2017-11-06,-0.001422286,-0.007607162,0.0004504919,0.022144914,0.004228115,-0.007449925,-0.0010789633,-0.0045936108
2017-11-13,-0.0006926656,0.0047541857,-0.00071305037,-0.0032967925,0.014282227,-0.005340636,0.011449456,0.0069026947
2017-11-20,0.009475112,0.0060602427,0.00023794174,0.0035438538,-0.0043952465,0.020751595,0.019008994,0.005032897
2017-11-27,0.015910506,-0.0038782954,-0.0014266968,-0.004237771,-0.0059679747,-0.007250428,-0.03919512,-0.0034537911
2017-12-04,0.0039057732,0.004835129,0.00082170963,-0.0066200495,-0.025577724,0.00014317036,0.00218153,0.004859805
2017-12-11,0.009315491,0.0066952705,-0.00023853779,0.012495518,0.0059081316,0.0018615723,0.0050065517,0.004500866
2017-12-18,-0.0012230277,-0.009360194,-0.0019055605,-0.038199425,0.014767647,0.002000928,0.0071475506,-0.0026711822
2017-12-25,0.002436757,0.009670734,0.0018382072,0.029764056,0.02240777,0.013488412,0.028689861,0.006336212
2018-01-01,0.024102569,-0.005511701,-0.00083494186,-0.023258388,0.01358676,0.029014468,0.042657137,0.0053402185
2018-01-08,0.016634583,-0.0004963279,-0.0004774928,-0.030104935,0.013005614,0.015895009,0.007734418,-0.0050547123
2018-01-15,0.009217262,-0.008772433,-0.0003581047,0.0012720823,-0.004253328,0.008571267,0.018784165,-0.004822135
2018-01-22,0.021841526,0.0065124035,-0.0009557605,0.012450814,0.013051748,0.015108705,0.032513976,0.0038934946
2018-01-29,-0.03855729,-0.016092837,-0.0015543699,-0.032751977,-0.013117909,-0.035880387,-0.058179796,-0.016462564
2018-02-05,-0.049940646,-0.0090698,0.0023483038,-0.038012445,-0.012817502,-0.054583073,-0.05361867,-0.017076373
2018-02-12,0.043311715,0.0036680698,-0.002033472,0.015374184,0.025567055,0.041259766,0.06721246,0.008850336
2018-02-19,0.005925417,-0.0037400126,0.00035977364,-0.004648626,-0.014223218,-0.0011202097,0.00363338,-0.001506567
2018-02-26,-0.019947886,-0.008190215,-0.00047916174,-0.020683348,-0.0059458017,-0.026913464,-0.031979084,-0.0045261383
2018-03-05,0.035471678,0.0014464855,0.0005515814,0.02984047,0.0011962652,0.019590974,0.033658862,0.004014015
2018-03-12,-0.012534618,0.0057712793,0.0002399683,0.012966394,-0.0074876547,-0.004379809,-0.010854244,-0.0004453063
2018-03-19,-0.06300044,-0.008907139,0.0010793209,-0.04245025,0.024157286,-0.035901845,-0.04714489,-0.010157883
2018-03-26,0.025930882,0.014431715,0.00071823597,0.029464006,-0.014262199,0.025610805,0.029643774,0.015573025
2018-04-02,-0.014319599,-0.002726078,-0.0008376837,0.007048011,0.004769802,-0.0040183067,-0.024854958,-0.0022158027
2018-04-09,0.020644546,0.0019366741,-0.00031274557,-0.008104026,0.008386731,0.020028949,0.010407805,0.0018999577
2018-04-16,0.005506277,-0.012739301,-0.0013196468,-0.0081704855,-0.006433904,0.0036728382,-0.006516695,-0.011208832
2018-04-23,-0.00018632412,-0.001298964,0.00048053265,0.031600356,-0.00892359,-0.0011259317,0.0,-0.0059381127
2018-04-30,-0.002123654,-0.0056366324,-0.0013203025,0.0117816925,-0.0076494217,-0.0005636811,-0.017562449,-0.016833961
2018-05-07,0.024830103,0.00802362,0.0008774996,0.012808919,0.0036935806,0.011842608,0.020891786,0.00873518
2018-05-14,-0.0045906305,-0.008502543,0.000120162964,-0.031170249,-0.020719945,-0.0061306953,-0.028059185,-0.011541545
2018-05-21,0.0028182268,0.009625435,0.0022844076,0.02492106,0.006535411,-0.015561402,0.007814169,0.01584649
2018-05-28,0.0056573153,-0.004073441,-0.0010796785,0.019425988,-0.005843699,-0.0031330585,-0.0021537542,-0.014778256
2018-06-04,0.016368508,-0.00046092272,0.0016322136,0.012115002,0.004245281,0.005857229,0.0,0.0012876987
2018-06-11,0.0009640455,0.0013102293,-0.00048029423,-0.006358981,-0.01357615,-0.0058231354,-0.023742795,-0.0084501505
2018-06-18,-0.008633018,-0.005669594,0.00084102154,0.013803482,-0.008241296,-0.031428456,-0.028963089,0.005806446
2018-06-25,-0.017417014,0.0050001144,0.00072038174,0.017515779,-0.01404351,0.0073839426,-0.0069881678,-0.005865991
2018-07-02,0.020002246,0.0053241253,-0.0011995435,0.019275665,0.0017699003,0.009108424,0.001846075,0.0139552355
2018-07-09,0.0152231455,0.0075485706,0.0013211966,-0.00915432,-0.010516584,0.0031074286,0.010135889,0.01170814
2018-07-16,0.0006750822,-0.0038893223,0.0,-0.014344871,-0.008927822,0.0041303635,0.0025086403,-0.004676044
2018-07-23,0.0061784983,0.0026897192,-0.00072067976,-0.006659925,-0.006262839,0.010724306,0.016605973,0.00930357
2018-07-30,0.0077285767,-0.0004325509,-0.00084125996,0.031537056,-0.007856369,-0.009883761,-0.010740578,-0.011499345
2018-08-06,-0.0016809702,0.0016694069,0.0032280684,-0.016008794,-0.0020013452,-0.020258427,-0.023071766,-0.013924181
2018-08-13,0.0069106817,0.0052877665,0.00036036968,0.028256893,-0.022321105,-0.0053940415,-0.022690475,0.006110668
2018-08-20,0.008639932,0.0023281574,0.0006002188,-0.0076135397,0.018104076,0.014160991,0.027481675,0.003550768
2018-08-27,0.010085702,-0.0068822503,0.000120043755,0.007552266,-0.0056937933,0.00029695034,-0.004611492,-0.012104392
2018-09-03,-0.009711325,-0.006843388,-0.0025197268,-0.0141583085,-0.0024667382,-0.028363407,-0.03752601,-0.004712343
2018-09-10,0.011429548,0.006960392,0.00085151196,0.0033792257,-0.0018547177,0.020327091,0.009867668,0.014490843
2018-09-17,0.00836432,-0.0033883452,-0.00048172474,-0.0043301582,0.004158616,0.028010607,0.030267,0.0051550865
2018-09-24,-0.0089043975,0.0019179583,0.0007227659,-0.025368452,-0.0064322352,-0.0093253255,-0.007171035,0.0053151846
